logblocktime	total	real	mixin	total_14	total_15	total_16	total_17	total_18	real_14	real_15	real_16	real_17	real_18	mixin_14	mixin_15	mixin_16	mixin_17	mixin_18
15.9	478133	82001	84320	96014	34880	67540	209969	69730	41263	25267	14320	896	255	50174	8228	19208	2328	4382
16.0	500723	83633	94162	103333	36364	68855	216802	75369	41994	26108	14247	951	333	56213	8797	19980	2673	6499
16.1	510278	82673	95001	105219	37118	72319	224251	71371	40278	26592	14350	1112	341	59759	9116	21715	2826	1585
16.2	528971	79393	103117	108938	37582	72853	232547	77051	37187	26466	14016	1307	417	66088	9634	22675	3055	1665
16.3	549000	79028	114119	116760	38333	77708	235984	80215	35678	26649	14934	1311	456	74222	10080	24814	3231	1772
16.4	570167	78217	125575	123926	37967	81550	242657	84067	34604	25609	16122	1452	430	82066	10718	27417	3512	1862
16.5	592090	80589	137091	136648	39274	81469	246597	88102	36693	26325	15593	1511	467	91843	11236	28439	3874	1699
16.6	617996	74437	154145	148519	38381	83528	254460	93108	32411	24625	15549	1413	439	106728	12048	29741	3892	1736
16.7	621229	69811	147470	134542	39671	84169	261840	101007	27840	25144	14844	1505	478	97543	12566	31352	4136	1873
16.8	644173	72808	153006	139335	40998	87402	265638	110800	29210	25284	16326	1512	476	99111	13688	33001	4587	2619
16.9	652592	75733	148147	129558	44097	88841	268237	121859	30384	26794	16450	1621	484	87985	15155	34966	4793	5248
17.0	643807	76560	133836	107148	47426	90510	268737	129986	29570	29015	15945	1540	490	67996	16164	37268	5293	7115
17.1	645333	78316	131782	107911	49777	94284	262353	131008	30233	29414	16694	1494	481	65260	17841	40556	5698	2427
17.2	634723	71197	124971	86568	49185	97650	260585	140735	25186	26734	17177	1537	563	52892	19887	43276	6094	2822
17.3	660411	75879	127265	86134	53612	102312	264404	153949	27789	28202	17344	1948	596	47405	22693	46653	7679	2835
17.4	665339	72503	131448	76231	59021	104248	254510	171329	22966	29982	16761	2159	635	42939	25936	49732	9787	3054
17.5	658490	70686	130742	66153	62069	106663	229960	193645	22726	28837	16579	1929	615	35642	29919	52480	9705	2996
17.6	658138	71162	138387	57379	68980	115505	213183	203091	18971	31119	18509	1874	689	34325	34096	57779	8726	3461
17.7	671669	67851	154747	52451	74119	123920	208950	212229	17138	30248	17948	1879	638	31355	39990	64602	8112	10688
17.8	656401	64542	160388	49946	76134	136118	194688	199515	16562	25417	20263	1984	316	29689	46506	73174	8575	2444
17.9	666345	68217	178276	53402	82566	150313	186487	193577	17842	25040	22836	2098	401	30793	52885	82863	9390	2345
18.0	667826	58432	198382	45563	90040	158689	179867	193667	7765	23719	24439	2299	210	32832	60970	91985	10330	2265
18.1	657279	54900	209739	27644	102280	171078	164758	191519	3871	23352	25434	2012	231	20695	72789	103010	10953	2292
18.2	649296	51204	222170	9533	117883	180523	143424	197933	360	25060	23489	2008	287	7660	85791	114742	11140	2837
18.3	674409	53860	246829	6160	129777	187996	129884	220592	2762	26279	22225	2251	343	2778	95992	128590	12407	7062
18.4	686492	49379	274190	2733	138526	204940	119131	221162	15	23404	23454	2220	286	1744	106542	145099	12980	7825
18.5	668532	47582	293340	1	150739	217139	109456	191197	0	24476	21070	1912	124	0	116598	160104	14297	2341
18.6	669668	67026	317754	0	182585	226220	94645	166218	0	44203	20910	1752	161	0	126396	172784	16658	1916
18.7	641461	48853	347504	0	171993	244468	84114	140886	0	28180	18662	1740	271	0	131873	193465	20465	1701
18.8	645545	32761	385226	0	160361	271840	71371	141973	0	11743	18449	1911	658	0	136465	220663	22383	5715
18.9	662964	32391	428110	0	165290	298474	59228	139972	0	11367	18391	2294	339	0	141630	247311	24653	14516
19.0	651121	32301	454790	0	170408	332470	50844	97399	0	12102	17726	1905	568	0	145958	280436	25098	3298
19.1	654632	30591	491708	0	167780	370409	48269	68174	0	9593	18808	1615	575	0	145447	316030	26685	3546
19.2	673911	29665	531426	0	150191	423217	50632	49871	0	5780	21713	1477	695	0	132819	363323	31068	4216
19.3	712194	32997	580337	0	132626	487274	52458	39836	0	4412	25934	1581	1070	0	116899	419504	34158	9776
19.4	768603	36271	644769	0	103517	575573	51669	37844	0	6303	27161	1287	1520	0	88710	503130	37516	15413
19.5	756780	30725	647626	0	63637	611119	56378	25646	0	1329	27216	1281	899	0	56773	535786	42500	12567
19.6	791333	42288	665863	0	40739	668776	58319	23499	0	6552	32351	2093	1292	0	26763	582107	44703	12290
19.7	785760	36327	668334	0	6156	696323	62455	20826	0	75	31725	2907	1620	0	4403	604563	47793	11575
19.8	840540	29077	710693	0	0	754130	70721	15689	0	0	25383	3126	568	0	0	644681	56918	9094
19.9	764191	29071	633925	0	0	671422	76413	16356	0	0	24508	3787	776	0	0	561444	62098	10383
20.0	762660	28468	633747	0	0	657420	88445	16795	0	0	22431	5139	898	0	0	551147	71050	11550
20.1	815483	26045	658459	0	0	702017	95225	18241	0	0	20880	4053	1112	0	0	567124	77829	13506
20.2	829364	15758	647597	0	0	656224	155746	17394	0	0	8568	6057	1133	0	0	508723	125583	13291
20.3	608963	16544	452075	0	0	274019	314920	20024	0	0	3204	11827	1513	0	0	202294	234523	15258
20.4	190297	13999	123664	0	0	2625	166190	21482	0	0	6	12693	1300	0	0	1781	105205	16678
20.5	190455	20230	104935	0	0	0	165945	24510	0	0	0	18389	1841	0	0	0	85783	19152
20.6	143105	16274	80417	0	0	0	113973	29132	0	0	0	14720	1554	0	0	0	57489	22928
20.7	150337	27293	75175	0	0	0	110268	40069	0	0	0	23302	3991	0	0	0	46178	28997
20.8	146410	20287	68011	0	0	0	43688	102722	0	0	0	5833	14454	0	0	0	15679	52332
20.9	66031	14734	32638	0	0	0	0	66031	0	0	0	0	14734	0	0	0	0	32638
21.0	669	45	261	0	0	0	0	669	0	0	0	0	45	0	0	0	0	261
